7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 32 2E 37 38 34 2C 20 56 65 72 5F 43 75 72 3D 32 32 38 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 31 30 33 2E 30 33 31 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 33 32 2E 37 37 35 2C 20 56 65 72 5F 43 75 72 3D 32 33 30 34 2C 20 48 6F 72 5F 43 75 72 3D 31 33 39 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 32 32 2E 38 33 32 2C 20 56 65 72 5F 43 75 72 3D 32 34 31 30 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 36 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 35 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 36 33 31
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 31 33 2E 34 31 32 2C 20 56 65 72 5F 43 75 72 3D 32 32 30 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 38 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 31 2E 35 38 33 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 30 34 2E 33 38 35 2C 20 56 65 72 5F 43 75 72 3D 32 31 30 37 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 39 35 2E 32 39 32 2C 20 56 65 72 5F 43 75 72 3D 32 31 36 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 35 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 38 38 2E 33 31 32 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 38 36 2E 33 33 30 2C 20 56 65 72 5F 43 75 72 3D 32 32 32 38 2C 20 48 6F 72 5F 43 75 72 3D 31 33 38 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=577.237, Ver_Cur=2018, Hor_Cur=139} 
[10:16:54.878] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=344.026, Ver_Cur=245, Hor_Cur=134} 
[10:16:54.978] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=353.773, Ver_Cur=266, Hor_Cur=147} 
[10:16:55.078] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=363.259, Ver_Cur=310, Hor_Cur=138} 
[10:16:55.178] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=372.875, Ver_Cur=481, Hor_Cur=138} 
[10:16:55.278] {Hor_act_Vel=-3.986, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=382.426, Ver_Cur=589, Hor_Cur=133} 
[10:16:55.378] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=392.435, Ver_Cur=694, Hor_Cur=141} 
[10:16:55.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=402.967, Ver_Cur=621, Hor_Cur=144} 
[10:16:55.578] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=413.172, Ver_Cur=543, Hor_Cur=143} 
[10:16:55.678] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=423.115, Ver_Cur=878, Hor_Cur=146} 
[10:16:55.781] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=432.666, Ver_Cur=878, Hor_Cur=145} [LOG]current:0, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:16:55.878] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=442.217, Ver_Cur=932, Hor_Cur=139} 
[10:16:55.978] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=451.637, Ver_Cur=793, Hor_Cur=141} 
[10:16:56.078] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=461.057, Ver_Cur=741, Hor_Cur=144} 
[10:16:56.178] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=470.804, Ver_Cur=815, Hor_Cur=142} 
[10:16:56.279] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=481.140, Ver_Cur=647, Hor_Cur=145} 
[10:16:56.378] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=491.345, Ver_Cur=487, Hor_Cur=140} 
[10:16:56.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=501.353, Ver_Cur=441, Hor_Cur=139} 
[10:16:56.579] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=510.642, Ver_Cur=429, Hor_Cur=139} 
[10:16:56.678] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=519.670, Ver_Cur=355, Hor_Cur=136} 
[10:16:56.778] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=528.763, Ver_Cur=305, Hor_Cur=149} 
[10:16:56.797] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:16:56.879] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=537.725, Ver_Cur=258, Hor_Cur=138} 
[10:16:56.978] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=547.014, Ver_Cur=511, Hor_Cur=147} 
[10:16:57.078] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=556.958, Ver_Cur=596, Hor_Cur=145} 
[10:16:57.179] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=566.705, Ver_Cur=622, Hor_Cur=137} 
[10:16:57.278] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=576.255, Ver_Cur=693, Hor_Cur=142} 
[10:16:57.378] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=585.479, Ver_Cur=767, Hor_Cur=139} 
[10:16:57.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=594.507, Ver_Cur=1020, Hor_Cur=145} 
[10:16:57.578] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=603.469, Ver_Cur=1049, Hor_Cur=147} 
[10:16:57.678] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=612.431, Ver_Cur=1048, Hor_Cur=143} 
[10:16:57.778] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=621.589, Ver_Cur=799, Hor_Cur=145} 
[10:16:57.813] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:16:57.879] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=631.271, Ver_Cur=902, Hor_Cur=140} 
[10:16:57.979] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=641.149, Ver_Cur=672, Hor_Cur=141} 
[10:16:58.079] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=650.569, Ver_Cur=509, Hor_Cur=138} 
[10:16:58.179] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=659.727, Ver_Cur=471, Hor_Cur=143} 
[10:16:58.278] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=668.427, Ver_Cur=440, Hor_Cur=141} 
[10:16:58.379] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=676.997, Ver_Cur=341, Hor_Cur=142} 
[10:16:58.479] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=685.567, Ver_Cur=325, Hor_Cur=141} 
[10:16:58.578] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=694.202, Ver_Cur=317, Hor_Cur=143} 
[10:16:58.679] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=703.360, Ver_Cur=592, Hor_Cur=140} 
[10:16:58.778] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=712.780, Ver_Cur=639, Hor_Cur=138} 
[10:16:58.829] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:16:58.878] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=721.807, Ver_Cur=782, Hor_Cur=140} 
[10:16:58.978] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=730.508, Ver_Cur=793, Hor_Cur=136} 
[10:16:59.079] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=739.078, Ver_Cur=1028, Hor_Cur=149} 
[10:16:59.179] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=747.582, Ver_Cur=1128, Hor_Cur=140} 
[10:16:59.278] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=756.086, Ver_Cur=1296, Hor_Cur=141} 
[10:16:59.379] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=764.721, Ver_Cur=1143, Hor_Cur=144} 
[10:16:59.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=773.683, Ver_Cur=967, Hor_Cur=140} 
[10:16:59.579] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=783.103, Ver_Cur=1037, Hor_Cur=140} 
[10:16:59.679] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=792.523, Ver_Cur=895, Hor_Cur=146} 
[10:16:59.778] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=801.158, Ver_Cur=883, Hor_Cur=145} 
[10:16:59.846] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:16:59.879] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=809.400, Ver_Cur=689, Hor_Cur=139} 
[10:16:59.978] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=817.708, Ver_Cur=561, Hor_Cur=144} 
[10:17:00.079] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=825.755, Ver_Cur=536, Hor_Cur=142} 
[10:17:00.178] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=833.801, Ver_Cur=652, Hor_Cur=146} 
[10:17:00.279] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=842.501, Ver_Cur=588, Hor_Cur=141} 
[10:17:00.379] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=851.463, Ver_Cur=693, Hor_Cur=144} 
[10:17:00.478] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=860.295, Ver_Cur=843, Hor_Cur=143} 
[10:17:00.579] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=868.668, Ver_Cur=799, Hor_Cur=140} 
[10:17:00.679] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=876.714, Ver_Cur=877, Hor_Cur=141} 
[10:17:00.779] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=884.630, Ver_Cur=1069, Hor_Cur=138} 
[10:17:00.862] [LOG]current:50, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:17:00.879] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=892.872, Ver_Cur=1251, Hor_Cur=137} 
[10:17:00.979] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=900.984, Ver_Cur=1297, Hor_Cur=134} 
[10:17:01.079] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=909.422, Ver_Cur=1183, Hor_Cur=144} 
[10:17:01.178] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=918.385, Ver_Cur=1077, Hor_Cur=138} 
[10:17:01.279] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=927.347, Ver_Cur=1126, Hor_Cur=138} 
[10:17:01.379] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=935.785, Ver_Cur=1161, Hor_Cur=143} 
[10:17:01.479] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=943.701, Ver_Cur=855, Hor_Cur=139} 
[10:17:01.578] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=951.355, Ver_Cur=558, Hor_Cur=142} 
[10:17:01.678] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=70.323, Ver_act_Pos=958.616, Ver_Cur=533, Hor_Cur=146} 
[10:17:01.779] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=67.052, Ver_act_Pos=965.485, Ver_Cur=914, Hor_Cur=143} 
[10:17:01.882] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=63.781, Ver_act_Pos=972.026, Ver_Cur=415, Hor_Cur=139} [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:17:01.979] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=58.875, Ver_act_Pos=978.306, Ver_Cur=791, Hor_Cur=141} 
[10:17:02.078] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=52.333, Ver_act_Pos=983.801, Ver_Cur=339, Hor_Cur=143} 
[10:17:02.179] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=45.792, Ver_act_Pos=988.642, Ver_Cur=350, Hor_Cur=138} 
[10:17:02.279] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=39.250, Ver_act_Pos=992.763, Ver_Cur=682, Hor_Cur=134} 
[10:17:02.378] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=26.167, Ver_act_Pos=996.100, Ver_Cur=380, Hor_Cur=142} 
[10:17:02.479] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=22.896, Ver_act_Pos=998.716, Ver_Cur=795, Hor_Cur=142} 
[10:17:02.579] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=13.083, Ver_act_Pos=1000.613, Ver_Cur=253, Hor_Cur=143} 
[10:17:02.679] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=266, Hor_Cur=143} 
[10:17:02.779] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=104, Hor_Cur=142} 
[10:17:02.880] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=525, Hor_Cur=141} 
[10:17:02.894] [LOG]current:20, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:17:02.979] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=906, Hor_Cur=142} 
[10:17:03.079] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=899, Hor_Cur=139} 
[10:17:03.179] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=847, Hor_Cur=142} 
[10:17:03.279] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-1.635, Ver_act_Pos=1001.071, Ver_Cur=452, Hor_Cur=141} 
[10:17:03.379] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-3.271, Ver_act_Pos=1001.006, Ver_Cur=617, Hor_Cur=140} 
[10:17:03.480] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-9.812, Ver_act_Pos=1000.352, Ver_Cur=1062, Hor_Cur=141} 
[10:17:03.579] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-14.719, Ver_act_Pos=999.043, Ver_Cur=907, Hor_Cur=137} 
[10:17:03.679] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-21.260, Ver_act_Pos=997.146, Ver_Cur=1020, Hor_Cur=147} 
[10:17:03.779] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=994.399, Ver_Cur=1440, Hor_Cur=143} 
[10:17:03.879] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-39.250, Ver_act_Pos=990.932, Ver_Cur=1444, Hor_Cur=141} 
[10:17:03.910] [LOG]current:50, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:17:03.979] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-45.792, Ver_act_Pos=986.745, Ver_Cur=893, Hor_Cur=138} 
[10:17:04.079] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-50.698, Ver_act_Pos=981.970, Ver_Cur=1386, Hor_Cur=140} 
[10:17:04.179] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-57.240, Ver_act_Pos=976.344, Ver_Cur=1128, Hor_Cur=137} 
[10:17:04.279] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-62.146, Ver_act_Pos=970.391, Ver_Cur=1865, Hor_Cur=147} 
[10:17:04.380] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-65.417, Ver_act_Pos=963.915, Ver_Cur=1952, Hor_Cur=139} 
[10:17:04.479] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-70.323, Ver_act_Pos=957.046, Ver_Cur=1395, Hor_Cur=140} 
[10:17:04.579] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-78.500, Ver_act_Pos=949.588, Ver_Cur=1838, Hor_Cur=137} 
[10:17:04.679] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-78.500, Ver_act_Pos=941.869, Ver_Cur=2047, Hor_Cur=144} 
[10:17:04.779] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=933.888, Ver_Cur=2030, Hor_Cur=142} 
[10:17:04.879] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=925.319, Ver_Cur=2082, Hor_Cur=144} 
[10:17:04.926] [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:17:04.979] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=916.357, Ver_Cur=2102, Hor_Cur=141} 
[10:17:05.079] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=907.460, Ver_Cur=2014, Hor_Cur=143} 
[10:17:05.180] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=899.087, Ver_Cur=2021, Hor_Cur=139} 
[10:17:05.280] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=890.844, Ver_Cur=1984, Hor_Cur=145} 
[10:17:05.379] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=882.667, Ver_Cur=1887, Hor_Cur=141} 
[10:17:05.480] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=874.621, Ver_Cur=1695, Hor_Cur=140} 
[10:17:05.579] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=866.509, Ver_Cur=1678, Hor_Cur=137} 
[10:17:05.680] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=857.874, Ver_Cur=1432, Hor_Cur=146} 
[10:17:05.780] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=848.978, Ver_Cur=1483, Hor_Cur=142} 
[10:17:05.879] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=840.081, Ver_Cur=1514, Hor_Cur=143} 
[10:17:05.942] [LOG]current:160, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:17:05.980] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=831.511, Ver_Cur=1514, Hor_Cur=145} 
[10:17:06.079] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=823.465, Ver_Cur=1449, Hor_Cur=141} 
[10:17:06.179] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=815.288, Ver_Cur=1640, Hor_Cur=140} 
[10:17:06.280] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=807.111, Ver_Cur=1809, Hor_Cur=139} 
[10:17:06.380] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=798.868, Ver_Cur=1843, Hor_Cur=141} 
[10:17:06.479] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=790.103, Ver_Cur=1959, Hor_Cur=136} 
[10:17:06.691] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=780.617, Ver_Cur=2104, Hor_Cur=140} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=771.132, Ver_Cur=2300, Hor_Cur=143} 
[10:17:06.779] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=762.039, Ver_Cur=2234, Hor_Cur=147} 
[10:17:06.879] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=753.338, Ver_Cur=2191, Hor_Cur=141} 
[10:17:06.958] [LOG]current:100, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1632
[10:17:06.979] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=744.769, Ver_Cur=2092, Hor_Cur=141} 
[10:17:07.080] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=735.938, Ver_Cur=2293, Hor_Cur=135} 
[10:17:07.179] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=727.106, Ver_Cur=2073, Hor_Cur=136} 
[10:17:07.280] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=718.406, Ver_Cur=1790, Hor_Cur=141} 
