7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 38 2E 35 30 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 2E 38 32 38 2C 20 56 65 72 5F 43 75 72 3D 31 38 39 32 2C 20 48 6F 72 5F 43 75 72 3D 31 33 37 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 33 2E 35 39 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 37 2E 33 30 35 2C 20 56 65 72 5F 43 75 72 3D 32 37 30 31 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 33 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 34 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 35 38 38
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 36 30 2E 35 31 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 30 2E 37 36 33 2C 20 56 65 72 5F 43 75 72 3D 31 38 35 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 33 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 35 30 2E 36 39 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 35 2E 31 33 38 2C 20 56 65 72 5F 43 75 72 3D 32 33 39 33 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 39 2E 32 35 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 30 2E 36 32 34 2C 20 56 65 72 5F 43 75 72 3D 31 39 34 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 34 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 34 2E 33 34 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 36 2E 39 36 30 2C 20 56 65 72 5F 43 75 72 3D 31 37 36 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 30 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 32 39 2E 34 33 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 33 2E 38 38 36 2C 20 56 65 72 5F 43 75 72 3D 32 33 33 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=30.615, Ver_Cur=2000, Hor_Cur=145} 
[09:59:17.184] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=879.854, Ver_Cur=855, Hor_Cur=140} 
[09:59:17.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=888.031, Ver_Cur=1065, Hor_Cur=137} 
[09:59:17.385] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=896.208, Ver_Cur=1212, Hor_Cur=141} 
[09:59:17.486] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=904.385, Ver_Cur=1121, Hor_Cur=145} 
[09:59:17.584] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=913.020, Ver_Cur=1025, Hor_Cur=147} 
[09:59:17.685] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=922.048, Ver_Cur=1198, Hor_Cur=142} 
[09:59:17.784] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=930.879, Ver_Cur=1150, Hor_Cur=140} 
[09:59:17.884] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=939.056, Ver_Cur=1174, Hor_Cur=152} 
[09:59:17.984] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=946.841, Ver_Cur=1103, Hor_Cur=141} 
[09:59:18.031] [LOG]current:50, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:18.084] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=954.495, Ver_Cur=851, Hor_Cur=138} 
[09:59:18.184] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=70.323, Ver_act_Pos=961.690, Ver_Cur=765, Hor_Cur=140} 
[09:59:18.285] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=67.052, Ver_act_Pos=968.494, Ver_Cur=665, Hor_Cur=138} 
[09:59:18.384] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=63.781, Ver_act_Pos=975.035, Ver_Cur=397, Hor_Cur=140} 
[09:59:18.485] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=57.240, Ver_act_Pos=981.185, Ver_Cur=663, Hor_Cur=136} 
[09:59:18.584] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=49.062, Ver_act_Pos=986.614, Ver_Cur=471, Hor_Cur=140} 
[09:59:18.685] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=44.156, Ver_act_Pos=991.259, Ver_Cur=526, Hor_Cur=143} 
[09:59:18.784] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=34.344, Ver_act_Pos=995.184, Ver_Cur=516, Hor_Cur=141} 
[09:59:18.884] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=29.438, Ver_act_Pos=998.324, Ver_Cur=489, Hor_Cur=143} 
[09:59:18.985] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=19.625, Ver_act_Pos=1000.744, Ver_Cur=819, Hor_Cur=135} 
[09:59:19.047] [LOG]current:20, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:19.084] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1002.183, Ver_Cur=399, Hor_Cur=139} 
[09:59:19.184] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1002.183, Ver_Cur=597, Hor_Cur=140} 
[09:59:19.285] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-3.271, Ver_act_Pos=1002.052, Ver_Cur=782, Hor_Cur=133} 
[09:59:19.384] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-9.812, Ver_act_Pos=1001.464, Ver_Cur=1029, Hor_Cur=141} 
[09:59:22.239] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-16.354, Ver_act_Pos=1000.155, Ver_Cur=781, Hor_Cur=140} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-22.896, Ver_act_Pos=998.258, Ver_Cur=1024, Hor_Cur=144} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=995.511, Ver_Cur=1419, Hor_Cur=140} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-37.615, Ver_act_Pos=992.109, Ver_Cur=1607, Hor_Cur=142} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-40.885, Ver_act_Pos=987.922, Ver_Cur=1396, Hor_Cur=133} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-53.969, Ver_act_Pos=983.082, Ver_Cur=1993, Hor_Cur=145} [LOG]current:0, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-57.240, Ver_act_Pos=977.456, Ver_Cur=1851, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-62.146, Ver_act_Pos=971.438, Ver_Cur=1054, Hor_Cur=134} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-65.417, Ver_act_Pos=964.961, Ver_Cur=1264, Hor_Cur=142} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-70.323, Ver_act_Pos=958.027, Ver_Cur=1371, Hor_Cur=136} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-76.865, Ver_act_Pos=950.635, Ver_Cur=1513, Hor_Cur=143} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-78.500, Ver_act_Pos=942.916, Ver_Cur=1656, Hor_Cur=138} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=934.935, Ver_Cur=1714, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=926.496, Ver_Cur=1857, Hor_Cur=138} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=917.534, Ver_Cur=2002, Hor_Cur=137} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=908.572, Ver_Cur=2007, Hor_Cur=142} [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=900.133, Ver_Cur=2056, Hor_Cur=135} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=891.956, Ver_Cur=2121, Hor_Cur=134} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=883.714, Ver_Cur=2136, Hor_Cur=140} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=875.667, Ver_Cur=2120, Hor_Cur=138} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=867.556, Ver_Cur=2033, Hor_Cur=138} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=859.052, Ver_Cur=1801, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=850.155, Ver_Cur=1618, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=841.193, Ver_Cur=1601, Hor_Cur=147} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=832.623, Ver_Cur=1391, Hor_Cur=143} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=824.512, Ver_Cur=1363, Hor_Cur=145} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=816.400, Ver_Cur=1419, Hor_Cur=142} [LOG]current:130, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=808.223, Ver_Cur=1470, Hor_Cur=136} 
[09:59:22.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=799.980, Ver_Cur=1710, Hor_Cur=141} 
[09:59:22.385] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=791.280, Ver_Cur=1906, Hor_Cur=138} 
[09:59:22.485] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=781.860, Ver_Cur=2009, Hor_Cur=137} 
[09:59:22.585] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=772.309, Ver_Cur=2110, Hor_Cur=137} 
[09:59:22.685] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=763.151, Ver_Cur=2109, Hor_Cur=142} 
[09:59:22.785] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=754.450, Ver_Cur=2310, Hor_Cur=140} 
[09:59:22.885] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=745.881, Ver_Cur=2417, Hor_Cur=138} 
[09:59:22.985] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=737.050, Ver_Cur=2269, Hor_Cur=136} 
[09:59:23.085] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=728.349, Ver_Cur=2139, Hor_Cur=137} 
[09:59:23.112] [LOG]current:100, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:23.185] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=719.714, Ver_Cur=2136, Hor_Cur=143} 
[09:59:23.285] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=710.425, Ver_Cur=1957, Hor_Cur=141} 
[09:59:23.385] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=700.743, Ver_Cur=1894, Hor_Cur=142} 
[09:59:23.485] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=691.520, Ver_Cur=1886, Hor_Cur=134} 
[09:59:23.586] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=682.819, Ver_Cur=1749, Hor_Cur=141} 
[09:59:23.685] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=674.119, Ver_Cur=1625, Hor_Cur=142} 
[09:59:23.785] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=665.418, Ver_Cur=1700, Hor_Cur=144} 
[09:59:23.886] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=656.587, Ver_Cur=1695, Hor_Cur=140} 
[09:59:23.985] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=647.363, Ver_Cur=1930, Hor_Cur=139} 
[09:59:24.085] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=637.747, Ver_Cur=1965, Hor_Cur=141} 
[09:59:24.129] [LOG]current:90, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:24.186] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=627.607, Ver_Cur=1923, Hor_Cur=139} 
[09:59:24.285] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=617.860, Ver_Cur=2042, Hor_Cur=139} 
[09:59:24.385] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=608.702, Ver_Cur=2042, Hor_Cur=146} 
[09:59:24.485] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=599.675, Ver_Cur=2359, Hor_Cur=142} 
[09:59:24.589] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=590.647, Ver_Cur=2343, Hor_Cur=143} 
[09:59:24.686] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=581.620, Ver_Cur=2342, Hor_Cur=141} 
[09:59:24.785] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=572.461, Ver_Cur=2376, Hor_Cur=138} 
[09:59:24.885] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=563.041, Ver_Cur=2287, Hor_Cur=139} 
[09:59:24.986] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=553.098, Ver_Cur=2300, Hor_Cur=143} 
[09:59:25.086] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=543.155, Ver_Cur=2210, Hor_Cur=143} 
[09:59:25.145] [LOG]current:60, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:25.185] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=533.931, Ver_Cur=1881, Hor_Cur=143} 
[09:59:25.285] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=524.903, Ver_Cur=1804, Hor_Cur=140} 
[09:59:25.385] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=515.810, Ver_Cur=1690, Hor_Cur=143} 
[09:59:25.485] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=506.652, Ver_Cur=1576, Hor_Cur=142} 
[09:59:25.586] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=497.167, Ver_Cur=1720, Hor_Cur=142} 
[09:59:25.686] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=487.289, Ver_Cur=1712, Hor_Cur=141} 
[09:59:25.786] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=476.822, Ver_Cur=1840, Hor_Cur=139} 
[09:59:25.885] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=466.421, Ver_Cur=1878, Hor_Cur=149} 
[09:59:25.985] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=456.608, Ver_Cur=2077, Hor_Cur=138} 
[09:59:27.856] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=447.123, Ver_Cur=2171, Hor_Cur=140} [LOG]current:50, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=437.703, Ver_Cur=2454, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=428.283, Ver_Cur=2235, Hor_Cur=138} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=418.732, Ver_Cur=2405, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=409.050, Ver_Cur=2478, Hor_Cur=145} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=398.780, Ver_Cur=2478, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=388.313, Ver_Cur=2441, Hor_Cur=142} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=378.501, Ver_Cur=2228, Hor_Cur=138} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=369.081, Ver_Cur=1889, Hor_Cur=145} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=359.661, Ver_Cur=1907, Hor_Cur=145} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=350.175, Ver_Cur=2084, Hor_Cur=145} [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=340.559, Ver_Cur=1960, Hor_Cur=142} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=330.616, Ver_Cur=1966, Hor_Cur=143} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=319.888, Ver_Cur=2066, Hor_Cur=147} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=308.963, Ver_Cur=2095, Hor_Cur=141} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=298.562, Ver_Cur=2321, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=288.553, Ver_Cur=2322, Hor_Cur=139} {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=278.610, Ver_Cur=2356, Hor_Cur=142} 
[09:59:27.886] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=268.666, Ver_Cur=2630, Hor_Cur=144} 
[09:59:27.986] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=258.723, Ver_Cur=2494, Hor_Cur=140} 
[09:59:28.086] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=248.714, Ver_Cur=2631, Hor_Cur=141} 
[09:59:28.185] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=237.986, Ver_Cur=2760, Hor_Cur=143} 
[09:59:28.193] [LOG]current:60, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:28.286] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=227.061, Ver_Cur=2803, Hor_Cur=139} 
[09:59:28.385] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=216.529, Ver_Cur=2696, Hor_Cur=146} 
[09:59:28.485] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=206.455, Ver_Cur=2226, Hor_Cur=138} 
[09:59:28.586] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=196.512, Ver_Cur=2140, Hor_Cur=143} 
[09:59:28.685] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=186.568, Ver_Cur=2198, Hor_Cur=141} 
[09:59:28.785] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=176.429, Ver_Cur=2385, Hor_Cur=140} 
[09:59:28.886] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=166.093, Ver_Cur=1986, Hor_Cur=145} 
[09:59:28.985] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=154.972, Ver_Cur=1945, Hor_Cur=139} 
[09:59:29.085] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=143.590, Ver_Cur=2082, Hor_Cur=137} 
[09:59:29.186] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=132.600, Ver_Cur=2137, Hor_Cur=140} 
[09:59:29.209] [LOG]current:80, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:29.285] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=122.002, Ver_Cur=2202, Hor_Cur=137} 
[09:59:29.386] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=111.601, Ver_Cur=2314, Hor_Cur=140} 
[09:59:29.486] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=101.134, Ver_Cur=2496, Hor_Cur=134} 
[09:59:29.586] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=91.191, Ver_Cur=2355, Hor_Cur=142} 
[09:59:29.685] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=81.640, Ver_Cur=2621, Hor_Cur=146} 
[09:59:29.786] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=72.482, Ver_Cur=2799, Hor_Cur=139} 
[09:59:29.886] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-76.865, Ver_act_Pos=64.239, Ver_Cur=2737, Hor_Cur=147} 
[09:59:29.985] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-70.323, Ver_act_Pos=56.912, Ver_Cur=2265, Hor_Cur=137} 
[09:59:30.087] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-58.875, Ver_act_Pos=50.502, Ver_Cur=2059, Hor_Cur=145} 
